CustomerID,TransactionID,TransactionDate,AmountSpent,Category,StoreLocation
CUST_157,TX_00587,2023-03-06,225.7,Groceries,Houston
CUST_146,TX_00995,2023-03-07,364.75,Groceries,Los Angeles
CUST_145,TX_00332,2023-03-08,256.26,Clothing,Chicago
CUST_090,TX_00145,2023-03-08,196.3,Clothing,Houston
CUST_163,TX_00655,2023-03-09,270.89,Electronics,Houston
CUST_200,TX_00191,2023-03-10,476.19,Clothing,Chicago
CUST_082,TX_00092,2023-03-10,312.75,Clothing,New York
CUST_099,TX_00463,2023-03-10,311.36,Electronics,San Francisco
CUST_131,TX_00017,2023-03-11,228.2,Groceries,New York
CUST_103,TX_00860,2023-03-13,65.16,Clothing,Chicago
CUST_141,TX_00618,2023-03-13,220.53,Furniture,New York
CUST_050,TX_00864,2023-03-13,128.53,Groceries,San Francisco
CUST_190,TX_00830,2023-03-13,335.84,Clothing,Houston
CUST_063,TX_00476,2023-03-14,331.67,Furniture,Los Angeles
CUST_099,TX_00597,2023-03-14,324.86,Groceries,Houston
CUST_061,TX_00916,2023-03-14,304.32,Clothing,New York
CUST_156,TX_00755,2023-03-15,330.6,Books,New York
CUST_176,TX_00406,2023-03-16,169.09,Books,San Francisco
CUST_003,TX_00250,2023-03-16,274.61,Books,Chicago
CUST_086,TX_00800,2023-03-16,376.92,Furniture,Houston
CUST_190,TX_00038,2023-03-16,131.87,Electronics,New York
CUST_188,TX_00097,2023-03-17,347.87,Electronics,Chicago
CUST_138,TX_00882,2023-03-17,26.99,Electronics,San Francisco
CUST_036,TX_00418,2023-03-17,224.43,Furniture,New York
CUST_047,TX_00737,2023-03-18,293.02,Books,New York
CUST_183,TX_00898,2023-03-18,220.91,Books,San Francisco
CUST_116,TX_00300,2023-03-19,229.13,Clothing,San Francisco
CUST_158,TX_00340,2023-03-19,279.27,Books,Houston
CUST_123,TX_00117,2023-03-19,405.84,Groceries,San Francisco
CUST_095,TX_00836,2023-03-20,229.06,Furniture,Los Angeles
CUST_005,TX_00789,2023-03-20,252.16,Furniture,New York
CUST_074,TX_00885,2023-03-21,429.29,Furniture,San Francisco
CUST_093,TX_00506,2023-03-21,469.32,Electronics,New York
CUST_071,TX_00683,2023-03-22,266.46,Clothing,Los Angeles
CUST_116,TX_00378,2023-03-22,105.37,Books,San Francisco
CUST_179,TX_00511,2023-03-22,410.71,Electronics,San Francisco
CUST_035,TX_00359,2023-03-23,492.0,Furniture,Houston
CUST_004,TX_00539,2023-03-23,184.14,Electronics,New York
CUST_147,TX_00733,2023-03-23,109.85,Electronics,San Francisco
CUST_028,TX_00960,2023-03-23,211.4,Books,San Francisco
CUST_180,TX_00002,2023-03-24,113.22,Electronics,San Francisco
CUST_161,TX_00804,2023-03-25,422.31,Electronics,San Francisco
CUST_133,TX_00814,2023-03-25,429.31,Clothing,New York
CUST_042,TX_00274,2023-03-25,399.77,Books,San Francisco
CUST_149,TX_00926,2023-03-25,145.64,Electronics,Los Angeles
CUST_146,TX_00081,2023-03-25,485.26,Clothing,New York
CUST_090,TX_00931,2023-03-25,309.28,Books,Houston
CUST_192,TX_00353,2023-03-26,392.57,Clothing,New York
CUST_084,TX_00887,2023-03-27,41.18,Clothing,Chicago
CUST_010,TX_00528,2023-03-27,130.87,Books,Houston
CUST_013,TX_00159,2023-03-27,129.31,Furniture,New York
CUST_173,TX_00419,2023-03-28,134.79,Groceries,Chicago
CUST_194,TX_00316,2023-03-28,159.29,Books,Los Angeles
CUST_056,TX_00942,2023-03-28,290.3,Electronics,Los Angeles
CUST_029,TX_00880,2023-03-29,127.36,Furniture,Los Angeles
CUST_022,TX_00339,2023-03-29,481.93,Groceries,Houston
CUST_028,TX_00120,2023-03-30,223.44,Groceries,Los Angeles
CUST_047,TX_00516,2023-03-30,275.7,Books,Chicago
CUST_012,TX_00123,2023-03-30,276.8,Furniture,San Francisco
CUST_122,TX_00653,2023-03-30,454.15,Groceries,Houston
CUST_093,TX_00249,2023-03-31,124.52,Groceries,Houston
CUST_188,TX_00063,2023-03-31,30.37,Electronics,Los Angeles
CUST_136,TX_00678,2023-03-31,84.11,Books,Los Angeles
CUST_104,TX_00905,2023-03-31,307.47,Furniture,Chicago
CUST_069,TX_00888,2023-04-02,417.37,Groceries,New York
CUST_200,TX_00705,2023-04-02,35.46,Books,Los Angeles
CUST_055,TX_00810,2023-04-02,169.3,Books,New York
CUST_130,TX_00220,2023-04-02,277.88,Clothing,Chicago
CUST_176,TX_00335,2023-04-02,190.09,Clothing,Chicago
CUST_032,TX_00833,2023-04-03,338.66,Furniture,New York
CUST_151,TX_00972,2023-04-03,39.17,Clothing,Houston
CUST_200,TX_00089,2023-04-04,472.86,Groceries,Chicago
CUST_055,TX_00043,2023-04-04,27.97,Books,Los Angeles
CUST_190,TX_00090,2023-04-05,344.79,Furniture,Houston
CUST_130,TX_00024,2023-04-05,136.49,Furniture,Chicago
CUST_027,TX_00184,2023-04-05,135.72,Groceries,New York
CUST_091,TX_00869,2023-04-05,155.65,Books,Chicago
CUST_035,TX_00572,2023-04-06,285.13,Groceries,Houston
CUST_013,TX_00989,2023-04-06,300.89,Groceries,San Francisco
CUST_119,TX_00338,2023-04-06,76.23,Groceries,Chicago
CUST_033,TX_00334,2023-04-07,81.72,Furniture,San Francisco
CUST_143,TX_00155,2023-04-07,105.93,Books,San Francisco
CUST_178,TX_00549,2023-04-08,170.2,Furniture,San Francisco
CUST_161,TX_00403,2023-04-08,58.06,Furniture,Chicago
CUST_066,TX_00429,2023-04-08,42.66,Furniture,Houston
CUST_006,TX_00458,2023-04-08,386.92,Furniture,Los Angeles
CUST_146,TX_00657,2023-04-08,180.2,Furniture,Houston
CUST_177,TX_00795,2023-04-09,59.31,Clothing,Los Angeles
CUST_025,TX_00639,2023-04-09,37.96,Groceries,Houston
CUST_190,TX_00084,2023-04-11,227.44,Groceries,New York
CUST_015,TX_00004,2023-04-11,319.46,Clothing,Chicago
CUST_048,TX_00496,2023-04-11,133.6,Clothing,San Francisco
CUST_198,TX_00230,2023-04-11,361.62,Electronics,New York
CUST_106,TX_00876,2023-04-12,300.68,Electronics,Houston
CUST_034,TX_00492,2023-04-12,409.81,Electronics,Los Angeles
CUST_024,TX_00541,2023-04-13,281.57,Books,Houston
CUST_118,TX_00901,2023-04-13,389.2,Electronics,Houston
CUST_151,TX_00127,2023-04-14,204.12,Furniture,Los Angeles
CUST_130,TX_00210,2023-04-14,231.37,Clothing,Los Angeles
CUST_142,TX_00140,2023-04-14,433.03,Clothing,San Francisco
CUST_062,TX_00483,2023-04-14,225.31,Groceries,Chicago
CUST_103,TX_00141,2023-04-14,264.35,Furniture,Chicago
CUST_052,TX_00207,2023-04-14,337.1,Books,San Francisco
CUST_025,TX_00990,2023-04-15,14.96,Clothing,New York
CUST_009,TX_00659,2023-04-15,20.69,Clothing,Chicago
CUST_002,TX_00219,2023-04-16,307.48,Electronics,Los Angeles
CUST_195,TX_00909,2023-04-16,126.34,Groceries,Houston
CUST_147,TX_00625,2023-04-17,75.41,Groceries,Houston
CUST_122,TX_00490,2023-04-18,326.45,Furniture,Houston
CUST_084,TX_00546,2023-04-18,109.22,Electronics,Houston
CUST_168,TX_00562,2023-04-18,11.58,Furniture,Houston
CUST_104,TX_00402,2023-04-19,423.73,Books,New York
CUST_068,TX_00232,2023-04-20,495.72,Books,Los Angeles
CUST_063,TX_00149,2023-04-21,307.87,Books,Houston
CUST_039,TX_00209,2023-04-21,315.69,Books,Houston
CUST_001,TX_00928,2023-04-21,172.36,Books,New York
CUST_116,TX_00460,2023-04-21,197.15,Electronics,Los Angeles
CUST_150,TX_00018,2023-04-22,262.26,Furniture,San Francisco
CUST_061,TX_00355,2023-04-22,38.5,Furniture,Chicago
CUST_053,TX_00452,2023-04-23,384.54,Electronics,Houston
CUST_200,TX_00303,2023-04-23,460.5,Electronics,Los Angeles
CUST_130,TX_00059,2023-04-23,231.58,Books,Houston
CUST_054,TX_00744,2023-04-23,350.99,Electronics,Los Angeles
CUST_045,TX_00684,2023-04-24,66.24,Furniture,San Francisco
CUST_164,TX_00304,2023-04-24,253.51,Electronics,San Francisco
CUST_190,TX_00185,2023-04-25,481.83,Electronics,Houston
CUST_189,TX_00690,2023-04-25,50.05,Clothing,Los Angeles
CUST_058,TX_00387,2023-04-25,19.4,Books,Los Angeles
CUST_080,TX_00899,2023-04-26,165.3,Furniture,San Francisco
CUST_075,TX_00858,2023-04-27,147.95,Books,New York
CUST_180,TX_00532,2023-04-27,206.73,Clothing,Chicago
CUST_138,TX_00992,2023-04-27,457.51,Electronics,Chicago
CUST_020,TX_00420,2023-04-27,422.03,Clothing,Chicago
CUST_139,TX_00243,2023-04-27,121.06,Clothing,Los Angeles
CUST_090,TX_00278,2023-04-28,84.68,Clothing,Chicago
CUST_170,TX_00166,2023-04-28,135.82,Electronics,Chicago
CUST_108,TX_00042,2023-04-28,92.13,Furniture,Chicago
CUST_089,TX_00053,2023-04-28,142.18,Clothing,New York
CUST_117,TX_00366,2023-04-29,40.52,Books,Houston
CUST_099,TX_00954,2023-04-29,354.11,Groceries,New York
CUST_142,TX_00652,2023-04-30,40.7,Electronics,San Francisco
CUST_161,TX_00381,2023-04-30,415.49,Groceries,Chicago
CUST_157,TX_00774,2023-04-30,268.43,Electronics,New York
CUST_109,TX_00342,2023-04-30,221.92,Furniture,Chicago
CUST_184,TX_00907,2023-05-02,299.93,Groceries,Houston
CUST_061,TX_00947,2023-05-02,52.68,Groceries,New York
CUST_186,TX_00435,2023-05-02,30.42,Furniture,Los Angeles
CUST_086,TX_00163,2023-05-03,182.3,Books,New York
CUST_093,TX_00913,2023-05-03,248.96,Electronics,San Francisco
CUST_186,TX_00661,2023-05-03,482.06,Books,New York
CUST_005,TX_00673,2023-05-04,237.33,Groceries,Chicago
CUST_172,TX_00131,2023-05-05,126.4,Books,New York
CUST_045,TX_00936,2023-05-07,13.76,Books,Houston
CUST_113,TX_00218,2023-05-07,324.57,Clothing,Chicago
CUST_026,TX_00409,2023-05-08,194.19,Groceries,Los Angeles
CUST_018,TX_00384,2023-05-08,15.41,Clothing,Houston
CUST_090,TX_00255,2023-05-08,173.17,Electronics,San Francisco
CUST_183,TX_00480,2023-05-09,120.06,Electronics,Houston
CUST_125,TX_00438,2023-05-10,45.32,Groceries,Houston
CUST_027,TX_00802,2023-05-10,314.25,Books,San Francisco
CUST_121,TX_00183,2023-05-10,287.98,Clothing,Chicago
CUST_191,TX_00080,2023-05-10,339.98,Groceries,San Francisco
CUST_163,TX_00550,2023-05-11,82.96,Clothing,Los Angeles
CUST_129,TX_00488,2023-05-11,106.76,Clothing,New York
CUST_115,TX_00968,2023-05-11,10.77,Groceries,San Francisco
CUST_146,TX_00312,2023-05-11,440.21,Electronics,Houston
CUST_112,TX_00308,2023-05-12,465.99,Groceries,New York
CUST_041,TX_00119,2023-05-12,400.93,Clothing,Chicago
CUST_058,TX_00722,2023-05-13,41.95,Clothing,Chicago
CUST_018,TX_00051,2023-05-13,110.86,Groceries,Houston
CUST_184,TX_00215,2023-05-13,116.2,Furniture,Chicago
CUST_109,TX_00788,2023-05-14,185.32,Furniture,San Francisco
CUST_051,TX_00041,2023-05-14,91.85,Books,Houston
CUST_015,TX_00144,2023-05-14,177.21,Groceries,San Francisco
CUST_152,TX_00198,2023-05-14,211.4,Electronics,Los Angeles
CUST_143,TX_00426,2023-05-14,448.61,Books,Houston
CUST_030,TX_00176,2023-05-16,69.72,Groceries,New York
CUST_147,TX_00534,2023-05-17,109.98,Furniture,New York
CUST_021,TX_00027,2023-05-17,389.0,Clothing,San Francisco
CUST_154,TX_00096,2023-05-17,466.16,Electronics,Los Angeles
CUST_116,TX_00240,2023-05-17,448.15,Electronics,Houston
CUST_007,TX_00663,2023-05-17,469.04,Furniture,Chicago
CUST_054,TX_00076,2023-05-18,24.69,Clothing,New York
CUST_035,TX_00068,2023-05-19,476.39,Books,Los Angeles
CUST_152,TX_00600,2023-05-20,394.97,Clothing,Chicago
CUST_084,TX_00060,2023-05-20,467.6,Groceries,Los Angeles
CUST_186,TX_00206,2023-05-21,217.63,Books,San Francisco
CUST_037,TX_00287,2023-05-21,72.58,Groceries,New York
CUST_046,TX_00570,2023-05-21,41.78,Clothing,Chicago
CUST_021,TX_00590,2023-05-22,222.67,Furniture,New York
CUST_199,TX_00064,2023-05-22,82.69,Furniture,Houston
CUST_101,TX_00135,2023-05-23,305.69,Clothing,San Francisco
CUST_190,TX_00518,2023-05-23,259.1,Furniture,New York
CUST_025,TX_00908,2023-05-23,354.29,Books,San Francisco
CUST_054,TX_00296,2023-05-24,469.11,Furniture,San Francisco
CUST_039,TX_00646,2023-05-25,382.11,Clothing,San Francisco
CUST_113,TX_00832,2023-05-25,454.53,Furniture,Houston
CUST_131,TX_00137,2023-05-25,313.55,Clothing,New York
CUST_101,TX_00593,2023-05-26,303.13,Clothing,New York
CUST_170,TX_00408,2023-05-26,243.25,Electronics,New York
CUST_197,TX_00354,2023-05-27,235.3,Electronics,Los Angeles
CUST_081,TX_00948,2023-05-27,312.36,Furniture,New York
CUST_003,TX_00816,2023-05-27,420.15,Clothing,San Francisco
CUST_126,TX_00702,2023-05-27,261.13,Furniture,Los Angeles
CUST_144,TX_00277,2023-05-28,205.66,Books,Los Angeles
CUST_034,TX_00889,2023-05-28,303.5,Groceries,Houston
CUST_187,TX_00619,2023-05-28,437.64,Furniture,Chicago
CUST_155,TX_00192,2023-05-28,304.79,Furniture,Chicago
CUST_114,TX_00469,2023-05-28,401.37,Electronics,Los Angeles
CUST_144,TX_00510,2023-05-29,365.73,Electronics,Houston
CUST_015,TX_00447,2023-05-29,334.07,Books,Houston
CUST_024,TX_00238,2023-05-29,48.92,Clothing,San Francisco
CUST_130,TX_00962,2023-05-30,359.88,Furniture,San Francisco
CUST_011,TX_00269,2023-05-30,57.37,Books,Chicago
CUST_100,TX_00014,2023-05-30,251.22,Furniture,Los Angeles
CUST_111,TX_00352,2023-05-31,40.06,Furniture,San Francisco
CUST_044,TX_00986,2023-06-01,337.6,Groceries,Chicago
CUST_160,TX_00545,2023-06-01,375.41,Furniture,Chicago
CUST_199,TX_00260,2023-06-01,368.02,Groceries,Los Angeles
CUST_192,TX_00025,2023-06-01,331.8,Furniture,Chicago
CUST_094,TX_00461,2023-06-01,110.79,Clothing,New York
CUST_192,TX_00595,2023-06-02,499.19,Groceries,San Francisco
CUST_057,TX_00417,2023-06-02,347.19,Electronics,San Francisco
CUST_193,TX_00847,2023-06-02,147.22,Books,San Francisco
CUST_175,TX_00136,2023-06-02,337.42,Furniture,San Francisco
CUST_113,TX_00613,2023-06-02,143.8,Electronics,San Francisco
CUST_185,TX_00270,2023-06-03,230.68,Electronics,Chicago
CUST_095,TX_00900,2023-06-03,222.95,Clothing,Houston
CUST_130,TX_00400,2023-06-03,278.5,Electronics,Los Angeles
CUST_144,TX_00244,2023-06-03,183.95,Clothing,New York
CUST_120,TX_00475,2023-06-03,407.77,Furniture,San Francisco
CUST_166,TX_00719,2023-06-04,492.64,Furniture,Chicago
CUST_117,TX_00743,2023-06-04,87.4,Groceries,New York
CUST_178,TX_00271,2023-06-05,380.52,Electronics,New York
CUST_096,TX_00150,2023-06-06,384.79,Electronics,Houston
CUST_075,TX_00178,2023-06-06,343.75,Clothing,Houston
